OBJECTID,GEO_ID,STATE,NAME,LSAD,CENSUSAREA,Fips,Area,Percent_of_US_1997,Percent_of_US_1998,Percent_of_US_1999,Percent_of_US_2000,Percent_of_US_2001,Percent_of_US_2002,Percent_of_US_2003,Percent_of_US_2004,Percent_of_US_2005,Percent_of_US_2006,Percent_of_US_2007,Percent_of_US_2008,Percent_of_US_2009,Percent_of_US_2010,Percent_of_US_2011,Percent_of_US_2012,Percent_of_US_2013,Percent_of_US_2014,Percent_of_US_2015,Percent_of_US_2016,GDP_in_dollars_1997,GDP_in_dollars_1998,GDP_in_dollars_1999,GDP_in_dollars_2000,GDP_in_dollars_2001,GDP_in_dollars_2002,GDP_in_dollars_2003,GDP_in_dollars_2004,GDP_in_dollars_2005,GDP_in_dollars_2006,GDP_in_dollars_2007,GDP_in_dollars_2008,GDP_in_dollars_2009,GDP_in_dollars_2010,GDP_in_dollars_2011,GDP_in_dollars_2012,GDP_in_dollars_2013,GDP_in_dollars_2014,GDP_in_dollars_2015,GDP_in_dollars_2016,Shape__Area,Shape__Length
1,0400000US23,23,Maine, ,30842.923,23000,Maine,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,30720000000,32394000000,34613000000,37072000000,38834000000,40520000000,42291000000,44887000000,46277000000,48311000000,49452000000,49949000000,50405000000,51456000000,51490000000,52580000000,53348000000,55325000000,57332000000,59275000000,1.7245E+11,3700767.604
2,0400000US25,25,Massachusetts, ,7800.058,25000,Massachusetts,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.8,2.37226E+11,2.4909E+11,2.6474E+11,2.89688E+11,2.97197E+11,3.04012E+11,3.154E+11,3.30072E+11,3.45059E+11,3.60557E+11,3.78864E+11,3.85445E+11,3.85698E+11,4.02652E+11,4.17283E+11,4.34098E+11,4.4209E+11,4.59118E+11,4.881E+11,5.07913E+11,38927241489,1982815.626
3,0400000US26,26,Michigan, ,56538.901,26000,Michigan,3.5,3.5,3.5,3.4,3.3,3.3,3.3,3.1,3,2.9,2.8,2.6,2.5,2.6,2.6,2.6,2.6,2.6,2.6,2.6,3.02803E+11,3.13403E+11,3.37639E+11,3.51621E+11,3.50578E+11,3.64465E+11,3.76269E+11,3.82666E+11,3.95166E+11,3.9555E+11,4.01522E+11,3.8427E+11,3.63146E+11,3.85021E+11,3.99437E+11,4.16701E+11,4.29644E+11,4.45209E+11,4.70611E+11,4.87239E+11,2.96356E+11,6588850.235
4,0400000US30,30,Montana, ,145545.801,30000,Montana,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,19178000000,20381000000,20874000000,21953000000,23054000000,23983000000,25746000000,28019000000,30637000000,32914000000,35947000000,36917000000,36079000000,38375000000,41187000000,42349000000,43229000000,45058000000,45845000000,45994000000,8.20167E+11,4403451.434
5,0400000US32,32,Nevada, ,109781.18,32000,Nevada,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,60052000000,64707000000,71428000000,77006000000,81363000000,85647000000,91846000000,1.05062E+11,1.18785E+11,1.28311E+11,1.32167E+11,1.28363E+11,1.20202E+11,1.21713E+11,1.24445E+11,1.2544E+11,1.28205E+11,1.32653E+11,1.4107E+11,1.47475E+11,4.80255E+11,3040772.532
6,0400000US34,34,New Jersey, ,7354.22,34000,New Jersey,3.6,3.6,3.5,3.6,3.6,3.6,3.6,3.5,3.4,3.4,3.3,3.4,3.4,3.3,3.2,3.2,3.2,3.1,3.1,3.1,3.0815E+11,3.21334E+11,3.37918E+11,3.63295E+11,3.76678E+11,3.91565E+11,4.08941E+11,4.24935E+11,4.43148E+11,4.65027E+11,4.80912E+11,4.91855E+11,4.82143E+11,4.8913E+11,4.93343E+11,5.14662E+11,5.31072E+11,5.42549E+11,5.6436E+11,5.81122E+11,34581962446,1099421.15
7,0400000US36,36,New York, ,47126.399,36000,New York,8.3,8.2,8.2,8.2,8.3,8.2,7.9,7.9,7.9,7.8,7.7,7.6,8,8.1,8,8.1,8,8.1,8.1,8.1,7.11272E+11,7.41272E+11,7.90079E+11,8.33306E+11,8.76598E+11,8.90612E+11,9.05593E+11,9.58357E+11,1.02343E+12,1.07789E+12,1.1147E+12,1.11345E+12,1.14841E+12,1.20469E+12,1.22974E+12,1.30104E+12,1.33024E+12,1.39109E+12,1.44561E+12,1.488E+12,2.37364E+11,3640469.636
8,0400000US37,37,North Carolina, ,48617.905,37000,North Carolina,2.7,2.7,2.8,2.7,2.8,2.8,2.7,2.7,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.8,2.8,2.3237E+11,2.47372E+11,2.65463E+11,2.77141E+11,2.90541E+11,3.00834E+11,3.12441E+11,3.32545E+11,3.57168E+11,3.86914E+11,3.97063E+11,4.15095E+11,4.07846E+11,4.16008E+11,4.27974E+11,4.3835E+11,4.54945E+11,4.74482E+11,4.99741E+11,5.17904E+11,1.95798E+11,4340509.253
9,0400000US39,39,Ohio, ,40860.694,39000,Ohio,4,4,3.9,3.9,3.8,3.8,3.7,3.7,3.6,3.5,3.4,3.4,3.3,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4346E+11,3.64985E+11,3.78814E+11,3.95127E+11,3.98945E+11,4.14216E+11,4.28667E+11,4.51195E+11,4.67392E+11,4.80097E+11,4.92925E+11,4.92745E+11,4.79526E+11,4.98989E+11,5.28567E+11,5.50299E+11,5.64683E+11,5.91485E+11,6.07326E+11,6.25715E+11,1.84248E+11,2119386.209
10,0400000US42,42,Pennsylvania, ,44742.703,42000,Pennsylvania,4.2,4.1,4.1,4,4,4,4,4,3.9,3.8,3.9,4,4,4,4,4,4,4,4,3.9,3.5565E+11,3.73744E+11,3.90617E+11,4.08556E+11,4.2602E+11,4.37895E+11,4.56705E+11,4.83757E+11,5.06505E+11,5.25979E+11,5.59876E+11,5.79432E+11,5.73964E+11,5.96662E+11,6.15411E+11,6.37896E+11,6.59792E+11,6.84781E+11,7.08402E+11,7.24936E+11,2.05476E+11,2096211.578
11,0400000US44,44,Rhode Island, ,1033.814,44000,Rhode Island,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,29142000000,30783000000,32383000000,34613000000,36281000000,38349000000,40788000000,43713000000,45663000000,48011000000,48044000000,47343000000,47709000000,49351000000,49716000000,50997000000,52187000000,53725000000,55650000000,57433000000,5140626936,675583.0126
12,0400000US47,47,Tennessee, ,41234.896,47000,Tennessee,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.8,1.55195E+11,1.66282E+11,1.7494E+11,1.81216E+11,1.85896E+11,1.94846E+11,2.04167E+11,2.18126E+11,2.27505E+11,2.39017E+11,2.43001E+11,2.49052E+11,2.46541E+11,2.52478E+11,2.63175E+11,2.78298E+11,2.88012E+11,2.98865E+11,3.16659E+11,3.2877E+11,1.66479E+11,2574866.57
13,0400000US48,48,Texas, ,261231.711,48000,Texas,7.2,7.2,7.1,7.3,7.4,7.2,7.3,7.5,7.6,7.9,8.2,8.5,8.1,8.4,8.7,9,9.3,9.3,9,8.8,6.14436E+11,6.48156E+11,6.83578E+11,7.41115E+11,7.76521E+11,7.88944E+11,8.33469E+11,9.09635E+11,9.90054E+11,1.0883E+12,1.17921E+12,1.24339E+12,1.16652E+12,1.2434E+12,1.34473E+12,1.43789E+12,1.53647E+12,1.61413E+12,1.61119E+12,1.6168E+12,9.48951E+11,7855715.296
14,0400000US49,49,Utah, ,82169.62,49000,Utah,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,57097000000,61717000000,65851000000,70172000000,73507000000,76063000000,79610000000,85690000000,94475000000,1.06312E+11,1.15982E+11,1.16117E+11,1.13194E+11,1.17714E+11,1.24031E+11,1.28018E+11,1.33274E+11,1.405E+11,1.49099E+11,1.56352E+11,3.68285E+11,2557133.313
15,0400000US53,53,Washington, ,66455.521,53000,Washington,2.3,2.3,2.4,2.3,2.3,2.3,2.3,2.2,2.3,2.3,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.5,2.5,2.5,1.93968E+11,2.09988E+11,2.30752E+11,2.37381E+11,2.39397E+11,2.48879E+11,2.58388E+11,2.70385E+11,2.96403E+11,3.16801E+11,3.45971E+11,3.5421E+11,3.48465E+11,3.59694E+11,3.70149E+11,3.88922E+11,4.05561E+11,4.25105E+11,4.46417E+11,4.69739E+11,3.83138E+11,5710169.816
16,0400000US55,55,Wisconsin, ,54157.805,55000,Wisconsin,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.55353E+11,1.63831E+11,1.7362E+11,1.82408E+11,1.89229E+11,1.96373E+11,2.04774E+11,2.1599E+11,2.26325E+11,2.35787E+11,2.43632E+11,2.44546E+11,2.44995E+11,2.52875E+11,2.62463E+11,2.7242E+11,2.81569E+11,2.90889E+11,3.01587E+11,3.09536E+11,2.87414E+11,3482844.959
17,0400000US24,24,Maryland, ,9707.241,24000,Maryland,1.9,1.9,1.9,1.9,1.9,2,2,2,2,2,2,2,2.1,2.1,2.1,2.1,2,2,2,2,1.61164E+11,1.70417E+11,1.80996E+11,1.92565E+11,2.05459E+11,2.17004E+11,2.27841E+11,2.46838E+11,2.63809E+11,2.77634E+11,2.86687E+11,2.94564E+11,3.00929E+11,3.13952E+11,3.2483E+11,3.325E+11,3.39443E+11,3.5043E+11,3.66242E+11,3.7828E+11,44912413368,2881200.411
18,0400000US01,1,Alabama, ,50645.326,1000,Alabama,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.04218E+11,1.09414E+11,1.15015E+11,1.1902E+11,1.22822E+11,1.27873E+11,1.34388E+11,1.46989E+11,1.5675E+11,1.64468E+11,1.69923E+11,1.72646E+11,1.68315E+11,1.7471E+11,1.80665E+11,1.85878E+11,1.90319E+11,1.94404E+11,1.9998E+11,2.04861E+11,1.90124E+11,2257147.26
19,0400000US02,2,Alaska, ,570640.95,2000,Alaska,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,25446000000,24030000000,24684000000,26853000000,28553000000,29763000000,32039000000,35195000000,40063000000,44679000000,49197000000,55461000000,50463000000,54134000000,58759000000,60890000000,59808000000,58267000000,53384000000,50713000000,8.20953E+12,63995437.89
20,0400000US04,4,Arizona, ,113594.084,4000,Arizona,1.6,1.6,1.6,1.6,1.6,1.6,1.7,1.7,1.7,1.8,1.8,1.8,1.7,1.7,1.6,1.7,1.6,1.6,1.6,1.6,1.32708E+11,1.43768E+11,1.56145E+11,1.65912E+11,1.72288E+11,1.79605E+11,1.92685E+11,2.04136E+11,2.27358E+11,2.48459E+11,2.62045E+11,2.56718E+11,2.42509E+11,2.45668E+11,2.54192E+11,2.64693E+11,2.70469E+11,2.8079E+11,2.91448E+11,3.02952E+11,4.34108E+11,2876918.651
21,0400000US05,5,Arkansas, ,52035.477,5000,Arkansas,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,60417000000,62275000000,66715000000,68809000000,70849000000,74097000000,78774000000,85261000000,90319000000,94839000000,97384000000,99838000000,98020000000,1.02951E+11,1.07287E+11,1.09226E+11,1.14456E+11,1.17922E+11,1.18677E+11,1.20689E+11,2.05324E+11,2622786.378
22,0400000US06,6,California, ,155779.22,6000,California,12.7,12.8,13,13.3,13,13.1,13.3,13.5,13.6,13.6,13.6,13.6,13.4,13.2,13.2,13.3,13.4,13.6,13.9,14.1,1.08144E+12,1.15112E+12,1.24801E+12,1.363E+12,1.37616E+12,1.43127E+12,1.52347E+12,1.64508E+12,1.76669E+12,1.87952E+12,1.95652E+12,1.98393E+12,1.91212E+12,1.96589E+12,2.0363E+12,2.1312E+12,2.22389E+12,2.34934E+12,2.49162E+12,2.60267E+12,6.501E+11,5262284.391
23,0400000US08,8,Colorado, ,103641.888,8000,Colorado,1.6,1.7,1.7,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.8,1.35868E+11,1.50555E+11,1.64835E+11,1.81488E+11,1.88108E+11,1.93068E+11,1.98811E+11,2.04242E+11,2.20454E+11,2.3192E+11,2.45949E+11,2.54784E+11,2.4727E+11,2.53374E+11,2.62719E+11,2.72799E+11,2.86835E+11,3.05309E+11,3.13329E+11,3.23692E+11,4.47302E+11,2707598.166
24,0400000US09,9,Connecticut, ,4842.355,9000,Connecticut,1.6,1.6,1.6,1.7,1.7,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.6,1.5,1.5,1.5,1.4,1.4,1.4,1.40108E+11,1.47911E+11,1.54708E+11,1.69004E+11,1.7529E+11,1.78017E+11,1.83533E+11,2.00407E+11,2.1017E+11,2.2142E+11,2.3664E+11,2.38211E+11,2.33562E+11,2.34528E+11,2.34233E+11,2.39462E+11,2.40975E+11,2.44784E+11,2.56306E+11,2.63379E+11,23143106708,778058.6133
25,0400000US10,10,Delaware, ,1948.543,10000,Delaware,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,33672000000,37298000000,41341000000,44851000000,47762000000,46985000000,48949000000,52376000000,53247000000,56001000000,56968000000,55293000000,57350000000,57471000000,59937000000,60628000000,61109000000,65888000000,68864000000,70387000000,8695473626,564436.0313
26,0400000US11,11,District of Columbia, ,61.048,11000,District of Columbia,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,51566000000,53802000000,57728000000,60059000000,64888000000,69060000000,72780000000,79040000000,83586000000,87496000000,92846000000,97372000000,98415000000,1.03831E+11,1.07738E+11,1.09685E+11,1.1189E+11,1.16309E+11,1.21119E+11,1.26815E+11,292690786.7,81817.53955
27,0400000US12,12,Florida, ,53624.759,12000,Florida,4.7,4.8,4.8,4.9,5,5.2,5.2,5.2,5.4,5.4,5.3,5.1,5,4.9,4.8,4.8,4.8,4.8,4.9,5,4.0234E+11,4.34494E+11,4.64773E+11,4.97541E+11,5.29627E+11,5.62431E+11,5.95304E+11,6.39276E+11,7.00267E+11,7.4617E+11,7.69817E+11,7.4832E+11,7.21755E+11,7.35098E+11,7.41455E+11,7.64136E+11,7.94644E+11,8.3234E+11,8.83861E+11,9.26817E+11,1.96197E+11,4583201.816
28,0400000US13,13,Georgia, ,57513.485,13000,Georgia,2.8,2.9,3,3,3,3,3,3,3,2.9,2.9,2.8,2.8,2.8,2.8,2.7,2.7,2.8,2.8,2.8,2.42153E+11,2.6395E+11,2.87725E+11,3.06528E+11,3.18226E+11,3.25863E+11,3.40627E+11,3.64062E+11,3.88342E+11,4.04206E+11,4.177E+11,4.11866E+11,4.04575E+11,4.12485E+11,4.24126E+11,4.39058E+11,4.54238E+11,4.77522E+11,5.01522E+11,5.2536E+11,2.15995E+11,2330577.175
29,0400000US15,15,Hawaii, ,6422.628,15000,Hawaii,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.5,37655000000,37585000000,39224000000,41472000000,43089000000,45581000000,49136000000,53755000000,58573000000,62054000000,65210000000,66692000000,65382000000,68225000000,70017000000,72532000000,74630000000,76835000000,80599000000,83917000000,19095078902,1616131.619
30,0400000US16,16,Idaho, ,82643.117,16000,Idaho,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,29489000000,31142000000,34302000000,38216000000,37611000000,38897000000,40703000000,43610000000,47176000000,51157000000,54507000000,55853000000,53882000000,55258000000,56744000000,58105000000,60854000000,63272000000,65460000000,67275000000,4.24689E+11,3949158.843
31,0400000US17,17,Illinois, ,55518.93,17000,Illinois,4.9,4.9,4.8,4.8,4.8,4.7,4.6,4.6,4.5,4.5,4.5,4.4,4.5,4.4,4.4,4.4,4.4,4.3,4.3,4.3,4.21596E+11,4.40034E+11,4.634E+11,4.91644E+11,5.03157E+11,5.13947E+11,5.31106E+11,5.58969E+11,5.86442E+11,6.21232E+11,6.46665E+11,6.42698E+11,6.38032E+11,6.53476E+11,6.79776E+11,7.1137E+11,7.21876E+11,7.47641E+11,7.72182E+11,7.91608E+11,2.49684E+11,2589530.483
32,0400000US18,18,Indiana, ,35826.109,18000,Indiana,2,2.1,2,2,2,2,2,2,1.9,1.9,1.9,1.9,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.72699E+11,1.8652E+11,1.95099E+11,2.05487E+11,2.06558E+11,2.14497E+11,2.25295E+11,2.38563E+11,2.45197E+11,2.56434E+11,2.70245E+11,2.73475E+11,2.62068E+11,2.82259E+11,2.9157E+11,2.99996E+11,3.1115E+11,3.24425E+11,3.33363E+11,3.41909E+11,1.59538E+11,2074987.973
33,0400000US19,19,Iowa, ,55857.13,19000,Iowa,1,0.9,0.9,0.9,0.9,0.9,0.9,1,0.9,0.9,1,0.9,1,1,1,1,1,1,1,1,83772000000,85629000000,88697000000,94792000000,95934000000,1.00221E+11,1.06651E+11,1.18023E+11,1.23353E+11,1.27961E+11,1.37598E+11,1.37741E+11,1.37069E+11,1.41697E+11,1.48843E+11,1.58246E+11,1.62305E+11,1.69843E+11,1.75809E+11,1.78766E+11,2.64802E+11,2459551.545
34,0400000US20,20,Kansas, ,81758.717,20000,Kansas,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.8,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.8,0.8,75172000000,79118000000,82643000000,86869000000,89331000000,91952000000,96368000000,99242000000,1.04884E+11,1.13362E+11,1.22498E+11,1.28108E+11,1.23986E+11,1.28542E+11,1.36884E+11,1.40964E+11,1.43471E+11,1.47585E+11,1.51845E+11,1.53258E+11,3.48437E+11,2568115.188
35,0400000US21,21,Kentucky, ,39486.338,21000,Kentucky,1.2,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.04831E+11,1.09619E+11,1.15418E+11,1.14592E+11,1.18302E+11,1.23039E+11,1.28081E+11,1.35666E+11,1.43875E+11,1.52133E+11,1.55441E+11,1.58847E+11,1.56319E+11,1.65974E+11,1.71835E+11,1.77046E+11,1.81135E+11,1.85748E+11,1.91897E+11,1.97043E+11,1.66724E+11,2698372.513
36,0400000US22,22,Louisiana, ,43203.905,22000,Louisiana,1.4,1.3,1.3,1.3,1.3,1.3,1.4,1.4,1.5,1.5,1.5,1.5,1.5,1.6,1.5,1.5,1.4,1.4,1.3,1.3,1.17982E+11,1.20493E+11,1.26357E+11,1.332E+11,1.38911E+11,1.40451E+11,1.55942E+11,1.71375E+11,1.99683E+11,2.07507E+11,2.09455E+11,2.18781E+11,2.10879E+11,2.32596E+11,2.36248E+11,2.41378E+11,2.34608E+11,2.42102E+11,2.38075E+11,2.35109E+11,1.67586E+11,3959404.359
37,0400000US27,27,Minnesota, ,79626.743,27000,Minnesota,1.8,1.9,1.8,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.57214E+11,1.67034E+11,1.75778E+11,1.91106E+11,1.9581E+11,2.03521E+11,2.16458E+11,2.3117E+11,2.43933E+11,2.50027E+11,2.58917E+11,2.64299E+11,2.58166E+11,2.69937E+11,2.82397E+11,2.9292E+11,3.04063E+11,3.16973E+11,3.26833E+11,3.35147E+11,4.5879E+11,4079354.742
38,0400000US28,28,Mississippi, ,46923.274,28000,Mississippi,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,58433000000,61112000000,63993000000,65937000000,67445000000,69231000000,73814000000,77778000000,81678000000,86291000000,91422000000,97134000000,93669000000,95810000000,96968000000,1.01351E+11,1.03523E+11,1.04284E+11,1.05871E+11,1.0768E+11,1.75243E+11,2923596.584
39,0400000US29,29,Missouri, ,68741.522,29000,Missouri,1.9,1.9,1.9,1.8,1.8,1.8,1.8,1.8,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.6,1.6,1.6,1.63526E+11,1.70692E+11,1.78605E+11,1.88736E+11,1.92227E+11,1.97222E+11,2.05164E+11,2.15606E+11,2.24091E+11,2.32795E+11,2.40613E+11,2.50088E+11,2.50436E+11,2.55865E+11,2.57225E+11,2.66245E+11,2.75911E+11,2.82034E+11,2.92718E+11,3.00891E+11,2.94372E+11,3024390.795
40,0400000US31,31,Nebraska, ,76824.171,31000,Nebraska,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,50605000000,52399000000,54223000000,57235000000,59846000000,61940000000,66931000000,70644000000,73455000000,77547000000,81926000000,84873000000,86961000000,92231000000,99935000000,1.01973E+11,1.06765E+11,1.12087E+11,1.13458E+11,1.15345E+11,3.57875E+11,2914125.805
41,0400000US33,33,New Hampshire, ,8952.651,33000,New Hampshire,0.4,0.5,0.4,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,38400000000,40652000000,42027000000,45519000000,46967000000,49091000000,51660000000,54327000000,57282000000,59947000000,61370000000,61442000000,62205000000,64159000000,65214000000,66948000000,68558000000,71100000000,74269000000,77855000000,46000124160,1254817.747
42,0400000US35,35,New Mexico, ,121298.148,35000,New Mexico,0.6,0.6,0.6,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.5,0.5,52564000000,50566000000,53060000000,55255000000,56378000000,58372000000,63642000000,70358000000,74403000000,77984000000,80896000000,86318000000,82838000000,86079000000,89261000000,90146000000,90834000000,94707000000,93230000000,93297000000,4.64393E+11,2899169.863
43,0400000US38,38,North Dakota, ,69000.798,38000,North Dakota,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,15769000000,16761000000,16958000000,17973000000,18971000000,20263000000,22194000000,23262000000,24622000000,26414000000,28887000000,32495000000,32489000000,36202000000,42164000000,52493000000,54965000000,59627000000,55927000000,52089000000,4.00349E+11,2711037.978
44,0400000US40,40,Oklahoma, ,68594.921,40000,Oklahoma,0.9,0.9,0.9,0.9,0.9,0.9,0.9,0.9,1,1,1,1.1,1,1,1.1,1.1,1.1,1.1,1,1,79915000000,81672000000,84642000000,91421000000,97441000000,99459000000,1.05899E+11,1.13929E+11,1.25243E+11,1.37584E+11,1.45693E+11,1.56398E+11,1.43648E+11,1.49913E+11,1.63868E+11,1.74305E+11,1.86007E+11,1.96767E+11,1.88011E+11,1.82937E+11,2.74419E+11,3092108.789
45,0400000US41,41,Oregon, ,95988.013,41000,Oregon,1.2,1.2,1.1,1.2,1.1,1.1,1.1,1.2,1.1,1.2,1.2,1.2,1.3,1.3,1.3,1.2,1.2,1.2,1.2,1.2,1.0079E+11,1.05526E+11,1.07742E+11,1.17557E+11,1.16653E+11,1.21204E+11,1.27622E+11,1.42328E+11,1.47535E+11,1.63564E+11,1.70941E+11,1.80934E+11,1.81022E+11,1.9112E+11,1.99929E+11,1.96973E+11,1.96594E+11,2.03326E+11,2.16522E+11,2.26821E+11,4.85177E+11,3208338.866
46,0400000US45,45,South Carolina, ,30060.696,45000,South Carolina,1.1,1.2,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,98196000000,1.04039E+11,1.10707E+11,1.15809E+11,1.20008E+11,1.24902E+11,1.31519E+11,1.36369E+11,1.43585E+11,1.51084E+11,1.60145E+11,1.62266E+11,1.60439E+11,1.64106E+11,1.70193E+11,1.74567E+11,1.81556E+11,1.91168E+11,2.01831E+11,2.09716E+11,1.17403E+11,1743612.379
47,0400000US46,46,South Dakota, ,75811,46000,South Dakota,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,19159000000,20328000000,21194000000,22875000000,23951000000,26793000000,28118000000,30261000000,31380000000,32520000000,35165000000,37246000000,36687000000,38176000000,42253000000,43056000000,44560000000,45470000000,47073000000,48139000000,3.91979E+11,2900188.273
48,0400000US50,50,Vermont, ,9216.657,50000,Vermont,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,15542000000,16143000000,17218000000,18391000000,19368000000,20250000000,21362000000,22664000000,23539000000,24319000000,24848000000,25467000000,25527000000,26633000000,27676000000,28195000000,28690000000,29360000000,30300000000,31092000000,48266756527,1228912.113
49,0400000US51,51,Virginia, ,39490.086,51000,Virginia,2.6,2.6,2.6,2.6,2.7,2.7,2.7,2.7,2.8,2.8,2.7,2.7,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.7,2.18652E+11,2.34071E+11,2.51056E+11,2.68371E+11,2.84485E+11,2.93065E+11,3.1024E+11,3.31335E+11,3.59273E+11,3.7918E+11,3.92553E+11,3.98817E+11,4.07302E+11,4.20862E+11,4.29174E+11,4.41144E+11,4.49235E+11,4.59068E+11,4.81721E+11,4.94349E+11,1.67396E+11,3648427.369
50,0400000US54,54,West Virginia, ,24038.21,54000,West Virginia,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4,0.4,0.4,0.4,38673000000,39881000000,41854000000,42703000000,44057000000,45410000000,46671000000,49519000000,53453000000,56871000000,58873000000,62581000000,63866000000,67255000000,70945000000,70969000000,72082000000,74002000000,73384000000,73374000000,1.03038E+11,2504042.11
51,0400000US56,56,Wyoming, ,97093.141,56000,Wyoming,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2,0.2,0.2,14719000000,14946000000,15771000000,17349000000,18831000000,19293000000,21235000000,23466000000,27454000000,32674000000,36331000000,42872000000,37129000000,39103000000,41499000000,40201000000,40968000000,41832000000,39415000000,37858000000,4.74215E+11,2776935.104